Nissa Revane,2GG,4,0,2,M,Planeswalker - Nissa,"[+1]: Search your library for a card named Nissa's Chosen and put it onto the battlefield. Then shuffle your library.

[+1]: You gain 2 life for each Elf you control.

[-7]: Search your library for any number of Elf creature cards and put them onto the battlefield. Then shuffle your library."
Nissa's Chosen,GG,2,2,3,C,Creature - Elf Warrior,"If Nissa's Chosen would be put into a graveyard from the battlefield, put it on the bottom of its owner's library instead."
Oracle of Mul Daya,3G,4,2,2,R,Creature - Elf Shaman,"You may play an additional land on each of your turns.

Play with the top card of your library revealed.

You may play the top card of your library if it's a land card."
Oran-Rief Recluse,2G,3,1,3,C,Creature - Spider,"Kicker 2G

Reach

When Oran-Rief Recluse enters the battlefield, if it was kicked, destroy target creature with flying."
Oran-Rief Survivalist,1G,2,0,0,C,Creature - Human Warrior Ally,"Whenever Oran-Rief Survivalist or another Ally enters the battlefield under your control, you may put a +1/+1 counter on Oran-Rief Survivalist."
Predatory Urge,3G,4,0,0,R,Enchantment - Aura,"Enchant creature.

Enchanted creature has ""T: This creature deals damage equal to its power to target creature. That creature deals damage equal to its power to this creature."""
Primal Bellow,G,1,0,0,U,Instant,Target creature gets +1/+1 until end of turn for each Forest you control.
Quest for the Gemblades,1G,2,0,0,U,Enchantment,"Whenever a creature you control deals combat damage to another creature, you may put a quest counter on Quest for the Gemblades.

Remove a quest counter from Quest for the Gemblades and sacrifice it: Put four +1/+1 counters on target creature."
Rampaging Baloths,4GG,6,0,0,M,Creature - Beast,"Trample
Landfall - Whenever a land enters the battlefield under your control, you may put a 4/4 green Beast creature token onto the battlefield."
Relic Crush,4G,5,0,0,C,Instant,Destroy target artifact or enchantment and up to one other target artifact or enchantment.
River Boa,1G,2,2,1,U,Creature - Snake,"Islandwalk
G: Regenerate River Boa."
Savage Silhouette,2G,3,0,0,C,Enchantment - Aura,"Enchant creature

Enchanted creature gets +2/+2.
1G: Regenerate enchanted creature."
Scute Mob,G,1,0,0,R,Creature - Insect,"At the beginning of your upkeep, if you control five or more lands, put four +1/+1 counters on Scute Mob."
Scythe Tiger,G,1,3,2,C,Creature - Cat,"Shroud (This creature can't be the target of spells or abilities.)

When Scythe Tiger enters the battlefield, sacrifice it unless you sacrifice a land."
Summoning Trap,4GG,6,0,0,R,Instant - Trap,"If a creature you cast this turn was countered by a spell or ability an opponent controlled, you may pay 0 rather then pay Summoning Trap's casting cost.

Look at the top seven cards of your library. You may put a creature card from among them onto the battlefield. Put the rest on the bottom of your library in any order."
Tajuru Archer,2G,3,1,2,U,Creature - Elf Archer Ally,"When Tajuru Archer or another Ally enters the battlefield under your control, Tajuru Archer deals damage equal to the number of Ally creatures you control to target creature with flying."
Tanglesap,1G,2,0,0,C,Instant,Prevent all combat damage that would be dealt this turn by creatures without trample.
Terra Stomper,3GGG,6,0,0,R,Creature - Beast,"Terra Stomper can't be countered.

Trample"
Territorial Baloth,4G,5,4,4,C,Creature - Beast,"Landfall - Whenever a land enters the battlefield under your control, Territorial Baloth gets +2/+2 until end of turn."
Timbermaw Larva,3G,4,2,2,C,Creature - Beast,"Whenever Timbermaw Larva attacks, it gets +1/+1 until end of turn for each Forest you control."
Turntimber Basilisk,1GG,3,2,1,U,Creature - Basilisk,"Deathtouch
Landfall - Whenever a land enters the battlefield under your control, you may have target creature block Turntimber Basilisk this turn if able."
Turntimber Ranger,3GG,5,2,2,R,Creature - Elf Scout Ally,"Whenever Turntimber Ranger or another Ally enters the battlefield under your control, you may put a 2/2 green Wolf creature token onto the battlefield. If you do, put a +1/+1 counter on Turntimber Ranger."
Vastwood Gorger,5G,6,5,6,C,Creature - Wurm,""
Vines of Vastwood,G,1,0,0,C,Instant,"Kicker - G(You may pay an additional G as you cast this spell)

Target creature can't be the target of spells of abilities your opponents control until end of turn. If Vines of Vastwood was kicked, that creature gets +4/+4 until end of turn."
Zendikar Farguide,4G,5,3,3,C,Creature - Elemental,Forestwalk
Adventuring Gear,1,1,0,0,C,Artifact - Equipment,"Landfall - Whenever a land enters the battlefield under your control, equipped creature gets +2+2 until end of turn.

Equip 1"
Blade of the Bloodchief,1,1,0,0,R,Artifact - Equipment,"Whenever a creature is put into a graveyard from the battlefield, put a +1/+1 counter on equipped creature. If equipped creature is a Vampire, put two +1/+1 counters on it instead.

Equip 1"
Blazing Torch,1,1,0,0,U,Artifact - Equipment,"Equipped creature can't be blocked by Vampires or Zombies.

Equipped creature has: ""T, Sacrifice Blazing Torch: Blazing Torch deals 2 damage to target creature or player.""

Equip 1"
Carnage Altar,2,2,0,0,U,Artifact,"3, Sacrifice a creature: Draw a card."
Eldrazi Monument,5,5,0,0,M,Artifact,"Creatures you control get +1/+1, have flying, and are indestructible.

At the beginning of your upkeep, sacrifice a creature. If you can't, sacrifice Eldrazi Monument."
Eternity Vessel,6,6,0,0,M,Artifact,"Eternity Vessel enters the battlefield with X charge counters on it, where X is your life total.
Landfall - Whenever a land enters the battlefield under your control, you may have your life total become equal to the number of charge counters on Eternity Vessel."
Expedition Map,1,1,0,0,C,Artifact,"2, T, Sacrifice Expedition Map: Search your library for a land card, reveal it, and put it into your hand. Then shuffle your library."
Explorer's Scope,1,1,0,0,C,Artifact - Equipment,"When equipped creature attacks, look at the top card of your library. If it's a land card, you may put it onto the battlefield tapped.

Equip 1"
Grappling Hook,4,4,0,0,R,Artifact - Equipment,"Equipped creature has double strike.

Whenever equipped creature attacks, you may have target creature block it this turn if able.

Equip 4"
Hedron Scrabbler,2,2,1,1,C,Artifact Creature - Construct,"Landfall - Whenever a land enters the battlefield under your control, Hedron Scrabbler gets +1/+1 until end of turn."
Khalni Gem,4,4,0,0,U,Artifact,"When Khalni Gem enters the battlefield, return two lands you control to their owner's hand.
T: Add two mana of any one color to your mana pool."
Spidersilk Net,0,0,0,0,C,Artifact - Equipment,"Equipped creature gets +0/+2 and reach.

Equip 2"
Stonework Puma,3,3,0,0,C,Artifact Creature - Cat Ally,""
Trailblazer's Boots,2,2,0,0,U,Artifact - Equipment,"Equipped creature has nonbasic landwalk.

Equip 2"
Trusty Machete,1,1,0,0,U,Artifact - Equipment,"Equipped creature gets +2/+1.

Equip 2"
Akoum Refuge,"",0,0,0,U,Land,"Akoum Refugeenters the battlefield tapped.

When Akoum Refuge enters the battlefield, you gain 1 life.
T: Add B or R to your mana pool."
Arid Mesa,"",0,0,0,R,Land,"T, Pay 1 life, Sacrifice Arid Mesa: Search your library for a Mountain or Plains card and put it onto the battlefield. Then shuffle your library."
Crypt of Agadeem,"",0,0,0,R,Land,"Crypt of Agadeem enters the battlefield tapped. 
T: Add B to your mana pool.
2, T: Add B to your mana pool for each black creature card in your graveyard."
"Emeria, The Sky Ruin","",0,0,0,R,Land,"Emeria, the Sky Ruin enters the battlefield tapped.

At the beginning of your upkeep, if you control seven or more Plains, you may return target creature card from your graveyard to the battlefield.
T: Add W to your mana pool."
Graypelt Refuge,"",0,0,0,U,Land,"Graypelt Refuge enters the battlefield tapped.

When Graypelt Refuge enters the battlefield, you gain 1 life.
T: Add W or G to your mana pool."
Jwar Isle Refuge,"",0,0,0,U,Land,"Jwar Isle Refuge enters the battlefield tapped.

When Jwar Isle Refuge enters the battlefield, you gain 1 life.
T: Add U or B to your mana pool."
Kabira Crossroads,"",0,0,0,C,Land,"Kabira Crossroads enters the battlefield tapped.

When Kabira Crossroads enters the battlefield, you gain 2 life.
T: Add W to your mana pool."
Kazandu Refuge,"",0,0,0,U,Land,"Kazandu Refuge enters the battlefield tapped.

When Kazandu Refuge enters the battlefield, you gain 1 life.
T: Add R or G to your mana pool."
"Magosi, the Waterveil","",0,0,0,R,Land,"Magosi, the Waterveil enters the battlefield tapped.
T: Add U to your mana pool.
U, T: Put an eon counter on Magosi, the Waterveil. Skip your next turn.
T, Remove an eon counter from Magosi, the Waterveil and return it to its owner's hand: Take an extra turn after this one."
Marsh Flats,"",0,0,0,R,Land,"T, Pay 1 life, Sacrifice Marsh Flats: Search your library for a Plains or Swamp card and put it onto the battlefield. Then shuffle your library."
Misty Rainforest,"",0,0,0,R,Land,"T, Pay 1 life, Sacrifice Misty Rainforest: Search your library for a Forest or Island card and put it onto the battlefield. Then shuffle your library."
"Oran-Rief, the Vastwood","",0,0,0,R,Land,"Oran-Rief, the Vastwood enters the battlefield tapped.
T: Add G to your mana pool.
T: Put a +1/+1 counter on each green creature that entered the battlefield this turn."
Piranha Marsh,"",0,0,0,C,Land,"Piranha Marsh enters the battlefield tapped.

When Piranha Marsh enters the battlefield, target player loses 1 life.
T: Add B to your mana pool."
Scalding Tarn,"",0,0,0,R,Land,"T, Pay 1 life, Sacrifice Scalding Tarn: Search your library for a Island or Mountain card and put it onto the battlefield. Then shuffle your library."
Sejiri Refuge,"",0,0,0,U,Land,"Sejiri Refuge enters the battlefield tapped.

When Sejiri Refuge enters the battlefield, you gain 1 life.
T: Add W or U to your mana pool."
Soaring Seacliff,"",0,0,0,C,Land,"Soaring Seacliff enters the battlefield tapped.

When Soaring Seacliff enters the battlefield, target creature gains flying until end of turn.
T: Add U to your mana pool."
Teetering Peaks,"",0,0,0,C,Land,"Teetering Peaks enters the battlefield tapped.

When Teetering Peaks enters the battlefield, target creature gets +2/+0 until end of turn.
T: Add R to your mana pool."
Turntimber Grove,"",0,0,0,C,Land,"Turntimber Grove enters the battlefield tapped.

When Turntimber Grove enters the battlefield, target creature gets +1/+1 until end of turn.
T: Add G to your mana pool."
"Valakut, the Molten Pinnacle","",0,0,0,R,Land,"Valakut, the Molten Pinnacle enters the battlefield tapped.

Whenever a Mountain enters the battlefield under your control, if you control at least five other Mountains, you may have Valakut, the Molten Pinnacle deal 3 damage to target creature or player.
T: Add R to your mana pool."
Verdant Catacombs,"",0,0,0,R,Land,"T, Pay 1 life, Sacrifice Verdant Catacombs: Search your library for a Swamp or Forest card and put it onto the battlefield. Then shuffle your library."
Plains,"",0,0,0,L,Basic Land - Plains,""
Island,"",0,0,0,L,Basic Land - Island,""
Swamp,"",0,0,0,L,Basic Land - Swamp,""
Mountain,"",0,0,0,L,Basic Land - Mountain,""
Forest,"",0,0,0,L,Basic Land - Forest,""
