Haze Frog,3GG,5,2,1,C,Creature - Frog,"Flash

When Haze Frog enters the battlefield, prevent all combat damage that other creatures would deal this turn."
Irresistible Prey,G,1,0,0,U,Sorcery,"Target creature must be blocked this turn if able.

Draw a card."
Jaddi Lifestrider,4G,5,2,8,U,Creature Elemental,"When Jaddi Lifestrider enters the battlefield, you may tap any number of untapped creatures you control. You gain 2 life for each creature tapped this way."
Joraga Treespeaker,G,1,1,1,U,Creature - Elf Druid,"Level up 1G

[Level 1-4] T: Add GG to your mana pool.  | 1/2

[Level 5+] Elves you control have ""T: Add GG to your mana pool."" | 1/4"
Kazandu Tuskcaller,1G,2,1,1,R,Creature - Human Shaman,"Level up 1G

[Level 2-5] T: Put a 3/3 green Elephant creature token onto the battlefield. | 1/1

[Level 6+] T: Put two 3/3 green Elephant creature tokens onto the battlefield. | 1/1"
Khalni Hydra,GGGGGGGG,8,8,8,M,Creature - Hydra,"Khalni Hydra costs G less to cast for each green creature you control.

Trample"
Kozilek's Predator,3G,4,0,0,C,Creature - Eldrazi Drone,"When Kozilek's Predator enters the battlefield, put two 0/1 colorless Eldrazi Spawn creature tokens onto the battlefield. They have ""Sacrifice this creature: Add 1 to your mana pool."""
Leaf Arrow,G,1,0,0,C,Instant,Leaf Arrow deals 3 damage to target creature with flying.
Living Destiny,3G,4,0,0,C,Instant,"As an additional cost to cast Living Destiny, reveal a creature card from your hand.

You gain life equal to the revealed card's converted mana cost."
Might of the Masses,G,1,0,0,C,Instant,Target creature gets +1/+1 until end of turn for each creature you control.
Momentous Fall,2GG,4,0,0,R,Instant,"As an additional cost to cast Momentous Fall, sacrifice a creature.

You draw cards equal to the sacrificed creature's power, then you gain life equal to its toughness."
Mul Daya Channelers,1GG,3,2,2,R,Creature - Elf Druid Shaman,"Play with the top card of your library revealed.

As long as the top card of your library is a creature card, Mul Daya Channelers gets +3/+3.

As long as the top card of your library is a land card, Mul Daya Channelers has ""T: Add two mana of any one color to your mana pool."""
Naturalize,1G,2,0,0,C,Instant,Destroy target artifact or enchantment.
Nema Siltlurker,4G,5,3,5,C,Creature - Lizard,""
Nest Invader,1G,2,2,2,C,Creature - Eldrazi Drone,"When Nest Invader enters the battlefield, put a 0/1 colorless Eldrazi Spawn creature token onto the battlefield. It has ""Sacrifice this creature: Add 1 to your mana pool."""
Ondu Giant,3G,4,2,4,C,Creature - Giant,"When Ondu Giant enters the battlefield, search your library for a basic land card and put that card onto the battlefield tapped. Then shuffle your library."
Overgrown Battlement,1G,2,0,4,C,Creature - Wall,"Defender
T: Add G to your mana pool for each creature with defender you control."
Pelakka Wurm,4GGG,7,7,7,U,Creature - Wurm,"Trample

When Pelakka Wurm enters the battlefield, you gain 7 life.

When Pelakka Wurm is put into a graveyard from the battlefield, draw a card."
Prey's Vengeance,G,1,0,0,U,Instant,"Target creature gets +2/+2 until end of turn.

Rebound (If you cast this spell from your hand, exile it as it resolves. At the beginning of your next upkeep, you may cast this card from exile without paying its mana cost.)"
Realms Uncharted,2G,3,0,0,R,Instant,Search your library for four land cards with different names and reveal them. An opponent chooses two of those cards. Put the chosen cards into the graveyard and the rest into your hand. Then shuffle your library.
Snake Umbra,2G,3,0,0,C,Enchantment - Aura,"Enchant creature

Enchanted creature gets +1/+1 and has ""Whenever this creature deals damage to an opponent, you may draw a card.""

Totem armor (If enchanted creature would be destroyed, instead remove all damage from it and destroy this Aura.)"
Spider Umbra,G,1,0,0,C,Enchantment - Aura,"Enchanted creature gets +1+1 and has reach.

Totem armor"
Sporecap Spider,2G,3,1,5,C,Creature - Spider,Reach
Stomper Cub,3GG,5,5,3,C,Creature - Beast,Trample
Tajuru Preserver,1G,2,0,0,R,Creature - Elf Shaman,Spells and abilities your opponents control can't cause you to sacrifice permanents.
Vengevine,2GG,4,4,3,M,Creature - Elemental,"Haste

Whenever you cast a spell, if it's the second creature spell you cast this turn, you may return Vengevine from the graveyard to the battlefield."
Wildheart Invoker,2GG,4,4,3,C,Creature - Elf Shaman,8: Target creature gets +5/+5 and gains trample until end of turn.
Sarkhan the Mad,3BR,5,0,7,M,Planeswalker - Sarkhan,"[0]: Reveal the top card of your library and put it into your hand. Sarkhan the Mad deals damage to himself equal to that card's converted mana cost.

[-2]: Target creature's controller sacrifices it, then that player puts a 5/5 red Dragon creature token with flying onto the battlefield.

[-4]: Each Dragon creature you control deals damage equal to its power to target player."
Angelheart Vial,5,5,0,0,R,Artifact,"Whenever you're dealt damage, you may put that many charge counters on Angelheart Vial.
2, T, Remove four charge counters from Angelheart Vial: You gain 2 life and draw a card."
Dreamstone Hedron,6,6,0,0,U,Artifact,"T: Add 3 to your mana pool.
3, T, Sacrifice Dreamstone Hedron: Draw three cards."
Enatu Golem,6,6,3,5,U,Artifact Creature - Golem,"When Enatu Golem is put into a graveyard from the battlefield, you gain 4 life."
Hedron Matrix,4,4,0,0,R,Artifact - Equipment,"Equipped creature gets +X/+X, where X is its converted mana cost.

Equip 4"
Keening Stone,6,6,0,0,R,Artifact,"5, T: Target player puts the top X cards of his or her library into his or her graveyard, where X is the number of cards in that player's graveyard."
Ogre's Cleaver,2,2,0,0,U,Artifact - Equipment,"Equipped creature gets +5/+0

Equip 5"
Pennon Blade,3,3,0,0,U,Artifact - Equipment,"Equipped creature gets +1/+1 for each creature you control.

Equip 4"
Prophetic Prism,2,2,0,0,C,Artifact,"When Prophetic Prism enters the battlefield, draw a card.
1, T: Add one mana of any color to your mana pool."
Reinforced Bulwark,3,3,0,4,C,Artifact Creature - Wall,"Defender
T: Prevent the next 1 damage that would be dealt to you this turn."
Runed Servitor,2,2,2,2,U,Artifact Creature - Construct,"When Runed Servitor is put into a graveyard from the battlefield, each player draws a card."
Sphinx-Bone Wand,7,7,0,0,R,Artifact,"Whenever you cast an instant or sorcery spell, you may put a charge counter on Sphinx-Bone Wand. If you do, Sphinx-Bone Wand deals damage to target creature or player equal to the number of charge counters on it."
Warmonger's Chariot,2,2,0,0,U,Artifact - Equipment,"Equipped creature gets +2/+2.

As long as equipped creature has defender, it can attack as though it didn't have defender.

Equip 3"
Eldrazi Temple,"",0,0,0,R,Land,"T: Add 1 to your mana pool.
T: Add 2 to your mana pool. Spend this mana only to cast colorless Eldrazi spells or activate abilities of colorless Eldrazi."
Evolving Wilds,"",0,0,0,C,Land,"T, Sacrifice Evolving Wilds: Search your library for a basic land card and put it onto the battlefield tapped. Then shuffle your library."
Plains,"",0,0,0,L,Basic Land - Plains,""
Island,"",0,0,0,L,Basic Land - Island,""
Swamp,"",0,0,0,L,Basic Land - Swamp,""
Mountain,"",0,0,0,L,Basic Land - Mountain,""
Forest,"",0,0,0,L,Basic Land - Forest,""
