Thoughcutter Agent,UB,2,1,1,U,Artifact Creature - Human Rogue,"UB, T: Target player loses 1 life and reveals his or her hand."
Tidehollow Sculler,WB,2,2,2,U,Artifact Creature - Zombie,"When Tidehollow Sculler comes into play, target opponent reveals his or her hand and you choose a nonland card from it. Remove that card from the game.

When Tidehollow Sculler leaves play, return the removed card to its owner's hand."
Tidehollow Strix,UB,2,2,1,C,Artifact Creature - Bird,"Flying, deathtouch"
Titanic Ultimatum,RRGGGWW,7,0,0,R,Sorcery,"Until end of turn, creatures you control get +5/+5 and gain first strike, lifelink, and trample."
Tower Gargoyle,1WUB,4,4,4,U,Artifact Creature - Gargoyle,Flying
Violent Ultimatum,BBRRRGG,7,0,0,R,Sorcery,Destroy three target permanents
Waveskimmer Aven,2GWU,5,2,4,C,Creature - Bird Soldier,"Flying

Exalted (Whenever a creature you control attacks alone, it gets +1/+1 until end of turn.)"
Windwright Mage,WUB,3,0,0,C,Artifact Creature - Human Wizard,"Lifelink

Windwright Mage has flying as long as an artifact card is in your graveyard."
Woolly Thoctar,RGW,3,0,0,U,Creature - Beast,""
Lich's Mirror,5,5,0,0,M,Artifact,"If you would lose the game, instead shuffle your hand, your graveyard, and all permanents you own into your library, then draw seven cards and your life total becomes 20."
Minion Reflector,5,5,0,0,R,Artifact,"Whenever a nontoken creature comes into play under your control, you may pay 2. If you do, put a token into play that's a copy of that creature. That token has haste and ""At end of turn, sacrifice this permanent."""
Obelisk of Bant,3,3,0,0,C,Artifact,"T: Add G,W, or U to your mana pool."
Obelisk of Esper,3,3,0,0,C,Artifact,"T: Add W,U, or B to your mana pool."
Obelisk of Grixis,3,3,0,0,C,Artifact,"T: Add U,B, or R to your mana pool."
Obelisk of Jund,3,3,0,0,C,Artifact,"T: Add B,R, or G to your mana pool."
Obelisk of Naya,3,3,0,0,C,Artifact,"T: Add R,G, or W to your mana pool."
Quietus Spike,3,3,0,0,R,Artifact - Equipment,"Equipped creature has deathtouch.

Whenever equipped creature deals combat damage to a player, that player loses half his or her life, rounded up.

Equip 3"
Relic of Progenitus,1,1,0,0,C,Artifact,"T: Target player removes a card in his or her graveyard from the game.
1, Remove Relic of Progenitus from the game: Remove all graveyards from the game. Draw a card."
Sigil of Distinction,X,1,0,0,R,Artifact - Equipment,"Sigil of Distinction comes into play with X charge counters on it.

Equipped creature gets +1/+1 for each charge counter on Sigil of Distinction.

Equip - Remove a charge counter from Sigil of Distinction."
Arcane Sanctum,"",0,0,0,U,Land,"Arcane Sanctum comes into play tapped.
T: Add W, U, or B mana to your mana pool."
Bant Panorama,"",0,0,0,C,Land,"T: Add 1 to your mana pool.
1, T, Sacrifice Bant Panorama: Search your library for a basic Forest, Plains, or Island card and put it into play tapped. Then shuffle your library."
Crumbling Necropolis,"",0,0,0,U,Land,"Crumbling Necropolis comes into play tapped.
T: Add U, B or R to your mana pool."
Esper Panorama,"",0,0,0,C,Land,"T: Add 1 to your mana pool.
1, T, Sacrifice Esper Panorama: Search your library for a basic Plains, Island, or Swamp card and put it into play tapped. Then shuffle your library."
Grixis Panorama,"",0,0,0,C,Land,"T: Add 1 to your mana pool.
1, T, Sacrifice Grixis Panorama: Search your library for a basic Island, Swamp, or  Mountain card and put it into play tapped. Then shuffle your library."
Jund Panorama,"",0,0,0,C,Land,"T: Add 1 to your mana pool.
1, T, Sacrifice Jund Panorama: Search your library for a basic Swamp, Mountain, or Forest card and put it into play tapped. Then shuffle your library."
Jungle Shrine,"",0,0,0,U,Land,"Jungle Shrine comes into play tapped.
T: Add R, G, or W mana to your mana pool."
Naya Panorama,"",0,0,0,C,Land,"T: Add 1 to your mana pool.
1, T, Sacrifice Naya Panorama: Search your library for a basic Mountain, Forest, or Plains card and put it into play tapped. Then shuffle your library."
Savage Lands,"",0,0,0,U,Land,"Savage Lands comes into play tapped.
T: Add B, R, or G mana to your mana pool."
Seaside Citadel,"",0,0,0,U,Land,"Seaside Citadel comes into play tapped.
T: Add G, W, or U mana to your mana pool."
Plains,"",0,0,0,L,Basic Land - Plains,""
Island,"",0,0,0,L,Basic Land - Island,""
Swamp,"",0,0,0,L,Basic Land - Swamp,""
Mountain,"",0,0,0,L,Basic Land - Mountain,""
Forest,"",0,0,0,L,Basic Land - Forest,""
