Skinrender,2BB,4,3,3,U,Creature - Zombie,"When Skinrender enters the battlefield, put three -1/-1 counters on target creature."
"Skithiryx, the Blight Dragon",3BB,5,4,4,M,Legendary Creature - Dragon Skeleton,"Flying
Infect (This creature deals damage to creatures in the form of -1/-1 counters and to players in the form of poison counters.)
{B}: Skithiryx, the Blight Dragon gains haste until end of turn.
{B}{B}: Regenerate Skithiryx."
Sky-Eel School,3UU,5,3,3,C,Creature - Fish,"Flying
When Sky-Eel School enters the battlefield, draw a card, then discard a card."
Slice in Twain,2GG,4,,,U,Instant,"Destroy target artifact or enchantment.
Draw a card."
Snapsail Glider,3,3,2,2,C,Artifact Creature - Construct,Metalcraft - Snapsail Glider has flying as long as you control three or more artifacts.
Soliton,5,5,3,4,C,Artifact Creature - Construct,{U}: Untap Soliton.
Soul Parry,1W,2,,,C,Instant,Prevent all damage one or two target creatures would deal this turn.
Spikeshot Elder,R,1,1,1,R,Creature - Goblin Shaman,{1}{R}{R}: Spikeshot Elder deals damage equal to its power to target creature or player.
Steady Progress,2U,3,,,C,Instant,"Proliferate. (You choose any number of permanents and/or players with counters on them, then give each another counter of a kind already there.)
Draw a card."
Steel Hellkite,6,6,5,5,R,Artifact Creature - Dragon,"Flying
{2}: Steel Hellkite gets +1/+0 until end of turn.
{X}: Destroy each nonland permanent with converted mana cost X whose controller was dealt combat damage by Steel Hellkite this turn. Activate this ability only once each turn."
Stoic Rebuttal,1UU,3,,,C,Instant,"Metalcraft - Stoic Rebuttal costs {1} less to cast if you control three or more artifacts.
Counter target spell."
Strata Scythe,3,3,,,R,Artifact - Equipment,"Imprint - When Strata Scythe enters the battlefield, search your library for a land card, exile it, then shuffle your library.
Equipped creature gets +1/+1 for each land on the battlefield with the same name as the exiled card.
Equip {3}"
Strider Harness,3,3,,,C,Artifact - Equipment,"Equipped creature gets +1/+1 and has haste.
Equip {1}"
Sunblast Angel,4WW,6,4,5,R,Creature - Angel,"Flying
When Sunblast Angel enters the battlefield, destroy all tapped creatures."
Sunspear Shikari,1W,2,2,2,C,Creature - Cat Soldier,"As long as Sunspear Shikari is equipped, it has first strike and lifelink."
Swamp,,0,,,C,Basic Land - Swamp,B
Sword of Body and Mind,3,3,,,M,Artifact - Equipment,"Equipped creature gets +2/+2 and has protection from green and from blue.
Whenever equipped creature deals combat damage to a player, you put a 2/2 green Wolf creature token onto the battlefield and that player puts the top ten cards of his or her library into his or her graveyard.
Equip {2}"
Sylvok Lifestaff,1,1,,,C,Artifact - Equipment,"Equipped creature gets +1/+0.
Whenever equipped creature is put into a graveyard, you gain 3 life.
Equip {1}"
Sylvok Replica,3,3,1,3,C,Artifact Creature - Shaman,"{G}, Sacrifice Sylvok Replica: Destroy target artifact or enchantment."
Tainted Strike,B,1,,,C,Instant,Target creature gets +1/+0 and gains infect until end of turn. (This creature deals damage to creatures in the form of -1/-1 counters and to players in the form of poison counters.)
Tangle Angler,3G,4,1,5,U,Creature - Horror,"Infect (This creature deals damage to creatures in the form of -1/-1 counters and to players in the form of poison counters.)
{G}: Target creature blocks Tangle Angler this turn if able."
Tel-Jilad Defiance,1G,2,,,C,Instant,"Target creature gains protection from artifacts until end of turn.
Draw a card."
Tel-Jilad Fallen,2GG,4,3,1,C,Creature - Elf Warrior,"Protection from artifacts
Infect (This creature deals damage to creatures in the form of -1/-1 counters and to players in the form of poison counters.)"
Tempered Steel,1WW,3,,,R,Enchantment,Artifact creatures you control get +2/+2.
Throne of Geth,2,2,,,U,Artifact,"{T}, Sacrifice an artifact: Proliferate. (You choose any number of permanents and/or players with counters on them, then give each another counter of a kind already there.)"
Thrummingbird,1U,2,1,1,U,Creature - Bird Horror,"Flying
Whenever Thrummingbird deals combat damage to a player, proliferate. (You choose any number of permanents and/or players with counters on them, then give each another counter of a kind already there.)"
Tower of Calamities,4,4,,,R,Artifact,"{8}, {T}: Tower of Calamities deals 12 damage to target creature."
Trigon of Corruption,4,4,,,U,Artifact,"Trigon of Corruption enters the battlefield with three charge counters on it.
{B}{B}, {T}: Put a charge counter on Trigon of Corruption.
{2}, {T}, Remove a charge counter from Trigon of Corruption: Put a -1/-1 counter on target creature."
Trigon of Infestation,4,4,,,U,Artifact,"Trigon of Infestation enters the battlefield with three charge counters on it.
{G}{G}, {T}: Put a charge counter on Trigon of Infestation.
{2}, {T}, Remove a charge counter from Trigon of Infestation: Put a 1/1 green Insect creature token with infect onto the battlefield."
Trigon of Mending,2,2,,,U,Artifact,"Trigon of Mending enters the battlefield with three charge counters on it.
{W}{W}, {T}: Put a charge counter on Trigon of Mending.
{2}, {T}, Remove a charge counter from Trigon of Mending: Target player gains 3 life."
Trigon of Rage,2,2,,,U,Artifact,"Trigon of Rage enters the battlefield with three charge counters on it.
{R}{R}, {T}: Put a charge counter on Trigon of Rage.
{2}, {T}, Remove a charge counter from Trigon of Rage: Target creature gets +3/+0 until end of turn."
Trigon of Thought,5,5,,,U,Artifact,"Trigon of Thought enters the battlefield with three charge counters on it.
{U}{U}, {T}: Put a charge counter on Trigon of Thought.
{2}, {T}, Remove a charge counter from Trigon of Thought: Draw a card."
Trinket Mage,2U,3,2,2,U,Creature - Human Wizard,"When Trinket Mage enters the battlefield, you may search your library for an artifact card with converted mana cost 1 or less, reveal that card, and put it into your hand. If you do, shuffle your library."
True Conviction,3WWW,6,,,R,Enchantment,Creatures you control have double strike and lifelink.
Tumble Magnet,3,3,,,C,Artifact,"Tumble Magnet enters the battlefield with three charge counters on it.
{T}, Remove a charge counter from Tumble Magnet: Tap target artifact or creature."
Tunnel Ignus,1R,2,2,1,R,Creature - Elemental,"Whenever a land enters the battlefield under an opponent's control, if that player had another land enter the battlefield under his or her control this turn, Tunnel Ignus deals 3 damage to that player."
Turn Aside,U,1,,,C,Instant,Counter target spell that targets a permanent you control.
Turn to Slag,3RR,5,,,C,Sorcery,Turn to Slag deals 5 damage to target creature. Destroy all Equipment attached to that creature.
Twisted Image,U,1,,,U,Instant,"Switch target creature's power and toughness until end of turn.
Draw a card."
Untamed Might,XG,1,,,C,Instant,Target creature gets +X/+X until end of turn.
Vault Skyward,U,1,,,C,Instant,Target creature gains flying until end of turn. Untap it.
Vector Asp,1,1,1,1,C,Artifact Creature - Snake,{B}: Vector Asp gains infect until end of turn. (It deals damage to creatures in the form of -1/-1 counters and to players in the form of poison counters.)
Vedalken Certarch,U,1,1,1,C,Creature - Vedalken Wizard,"Metalcraft - {T}: Tap target artifact, creature, or land. Activate this ability only if you control three or more artifacts."
"Venser, the Sojourner",3WU,5,,3,M,Planeswalker - Venser,"+2: Exile target permanent you own. Return it to the battlefield under your control at the beginning of the next end step.
-1: Creatures are unblockable this turn.
-8: You get an emblem with ""Whenever you cast a spell, exile target permanent."""
Venser's Journal,5,5,,,R,Artifact,"You have no maximum hand size.
At the beginning of your upkeep, you gain 1 life for each card in your hand."
Vigil for the Lost,3W,4,,,U,Enchantment,"Whenever a creature you control is put into a graveyard from the battlefield, you may pay {X}. If you do, you gain X life."
Viridian Revel,1GG,3,,,U,Enchantment,"Whenever an artifact is put into an opponent's graveyard from the battlefield, you may draw a card."
Volition Reins,3UUU,6,,,U,Enchantment - Aura,"Enchant permanent
When Volition Reins enters the battlefield, if enchanted permanent is tapped, untap it.
You control enchanted permanent."
Vulshok Heartstoker,2R,3,2,2,C,Creature - Human Shaman,"When Vulshok Heartstoker enters the battlefield, target creature gets +2/+0 until end of turn."
Vulshok Replica,3,3,3,1,C,Artifact Creature - Berserker,"{1}{R}, Sacrifice Vulshok Replica: Vulshok Replica deals 3 damage to target player."
Wall of Tanglecord,2,2,0,6,C,Artifact Creature - Wall,"Defender
{G}: Wall of Tanglecord gains reach until end of turn. (It can block creatures with flying.)"
Whitesun's Passage,1W,2,,,C,Instant,You gain 5 life.
Wing Puncture,G,1,,,C,Instant,Target creature you control deals damage equal to its power to target creature with flying.
Withstand Death,G,1,,,C,Instant,"Target creature is indestructible this turn. (Lethal damage and effects that say ""destroy"" don't destroy it. If its toughness is 0 or less, it's still put into its owner's graveyard.)"
Wurmcoil Engine,6,6,6,6,M,Artifact Creature - Wurm,"Deathtouch, lifelink
When Wurmcoil Engine is put into a graveyard from the battlefield, put a 3/3 colorless Wurm artifact creature token with deathtouch and a 3/3 colorless Wurm artifact creature token with lifelink onto the battlefield."
